Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI
130.70684743491327,130.79494762387347,124.08927299208347,126.68344116210938,143301900,0.0,0.0,,
126.17438170687768,128.96434027367704,125.72406699682993,128.2497100830078,97664900,0.0,0.0,,
125.02903758376115,128.28887879977768,123.71726648458481,123.93263244628906,155088000,0.0,0.0,,
125.65554562543079,128.8566532064511,125.1660802739664,128.16160583496094,109578200,0.0,0.0,,
129.63983643819898,129.8356346050739,127.4861910383015,129.26785278320312,105158200,0.0,0.0,127.25904846191406,
126.46808664112976,127.42743475039664,125.7926219233244,126.26250457763672,100384500,0.0,0.0,127.17486114501953,
125.79260622835795,126.95753625577119,124.18716033390821,126.08628845214844,91951100,0.0,0.0,126.74217681884765,
126.04715062512535,128.6804774143393,125.78285000905457,128.1322784423828,88636800,0.0,0.0,127.58210601806641,
128.0441637753916,128.23994696650644,126.04713638904045,126.19398498535156,90221800,0.0,0.0,127.18858184814454,
126.06671153328733,127.47637432338495,124.32421584477753,124.46126556396484,111598500,0.0,0.0,126.22726440429688,
125.08776922535922,125.99818258432487,124.26547098566607,125.13671875,90757300,0.0,0.0,126.00210723876953,
125.94926776298298,129.69857533660218,125.84158475402205,129.24826049804688,104319500,0.0,0.0,126.63450164794922,
130.9809868365776,136.72730773073852,130.77540472897488,133.98629760742188,120150900,0.0,0.0,127.80530548095703,
133.40868265415878,136.90347263402248,132.17523527512935,136.13990783691406,114459400,0.0,0.0,129.79449005126952,
140.0556315359218,142.0330609237901,133.66319990648873,139.90878295898438,157611700,0.0,0.0,132.88399353027344,75.32069080349771
140.57450034901518,141.25974907507754,138.3914734210782,140.14376831054688,98390600,0.0,0.0,135.88540344238282,75.58125893522741
140.4080402324504,141.2597202025449,137.45167991322688,139.06690979003906,140843800,0.0,0.0,137.84913330078126,71.83803928342455
136.5804238954326,138.9983840689936,133.8198319807573,134.2016143798828,142621100,0.0,0.0,137.89219665527344,57.88852918976414
132.9681598176027,133.8589903465492,127.4665740203368,129.17970275878906,177523800,0.0,0.0,136.50015563964843,47.61163053219969
130.93202973859968,132.52769215198634,128.17143696971982,131.31381225585938,106239800,0.0,0.0,134.78116149902343,51.54814862064823
132.87030394018413,133.43808572758505,131.77390597130074,132.14590454101562,83305400,0.0,0.0,133.18158874511718,53.03010836990906
132.89964253804004,132.90944140609602,130.7949472532494,131.1179962158203,89880900,0.0,0.0,131.59180603027343,50.9566538911208
133.42825418184637,134.50506896351695,131.75427615277843,134.4952850341797,84183100,0.0,0.0,131.65054016113282,56.91705968064213
134.6570721557382,134.7256919313922,133.1962802497355,134.07862854003906,75693800,0.205,0.0,132.6303253173828,56.01262686488397
133.36295674576917,134.27473068581423,132.27471911646307,134.2257080078125,71297200,0.0,0.0,133.21270446777345,56.27674904806763
133.9413940785358,135.17669982141496,133.18650163524518,133.34335327148438,76774200,0.0,0.0,133.4521942138672,54.17513618545678
133.8040989435458,134.3041091961699,131.76487869502816,132.7354736328125,73046600,0.0,0.0,133.77568969726562,52.71459551939951
133.23551380639208,133.71591216240228,131.14728514778588,132.48062133789062,64280000,0.0,0.0,133.3727569580078,52.08065903287479
131.7159057564715,132.8727631961115,131.06884229381453,132.7158966064453,60145100,0.0,0.0,133.10021057128907,52.6468155006673
132.83355237850043,133.34334634915098,130.186477329534,130.57864379882812,80576300,0.0,0.0,132.37079772949218,47.19224481172184
128.67671489364682,129.62769828810704,126.93161473795443,128.27474975585938,97918500,0.0,0.0,131.3570770263672,42.12554380299728
126.66686736837069,127.45118534704598,124.91196916774852,127.16687774658203,96856700,0.0,0.0,130.24335784912108,39.90677019007885
127.68647867465073,128.14726490248546,126.27470937742265,127.32372283935547,87668800,0.0,0.0,129.21197814941405,40.385494461728385
125.50019568722928,127.17667554369352,123.1374506931655,123.52960968017578,103916400,0.0,0.0,127.37472076416016,33.44467288240662
121.33352400979162,124.22568237574217,116.06880725204752,123.39234924316406,158273000,0.0,0.0,125.93746185302734,33.22222210162457
122.49038410977255,123.0982233811548,119.8335182356914,122.89234161376953,111039900,0.0,0.0,124.86098022460938,32.377400715208
122.23548341505006,123.98058295573814,118.1766542083366,118.61782836914062,148199500,0.0,0.0,123.15117034912109,26.23529951158993
120.18645573081852,122.40214750675231,118.82370913566089,118.88253784179688,164560400,0.0,0.0,121.46293334960937,27.156875294919303
121.32370904633405,125.42175462886927,120.38253207979419,125.28450012207031,116307900,0.0,0.0,121.81391143798828,45.040438104854445
125.89233516968987,126.19625476656927,122.55899571430204,122.66683959960938,102260900,0.0,0.0,121.66880950927734,40.646321103252205
122.36292978235466,123.24528556850419,119.45115942796625,119.6668472290039,112966300,0.0,0.0,121.02371063232422,36.27809603514928
119.36292915662767,121.1766559476452,116.29429966652361,117.77468872070312,178155000,0.0,0.0,120.85508270263672,33.81005864308818
118.60803006273893,119.54920709292463,115.26488404152221,119.03939819335938,153766600,0.0,0.0,120.88645477294922,36.90002924053788
118.55899640174938,118.62762365343089,113.93153748891216,114.07859802246094,154376600,0.0,0.0,118.64527435302735,30.821929545705757
116.69627251836808,119.66686452799054,116.46098010131777,118.71588134765625,129525800,0.0,0.0,117.85508270263672,40.66146334510214
119.30411210496723,119.77469689368723,117.10802482490604,117.62763977050781,111943300,0.0,0.0,117.4472412109375,39.250556742575405
120.13744729116506,120.79430928810866,118.88254452691146,119.56881713867188,103026500,0.0,0.0,117.80606689453126,43.04683234435642
118.03939814404615,118.79429797102794,116.82371210015687,118.65704345703125,88105100,0.0,0.0,117.72959594726562,41.72782357972688
119.02961076355234,121.56882702810435,118.0590155493964,121.55902099609375,92403800,0.0,0.0,119.22568054199219,47.26625491755304
123.23549598487884,124.7256987292193,122.27471426269577,123.10804748535156,115227900,0.0,0.0,120.10411376953125,49.998132551986366
121.61782527192018,123.39233523893576,119.94134568607012,122.31390380859375,111932600,0.0,0.0,121.04136657714844,48.60784723677273
120.47077084546675,120.76489193684927,117.96096545696017,118.1668472290039,121229700,0.0,0.0,120.76097259521484,42.03456511519634
117.54920407193663,119.04920520995634,117.33351626493585,117.63743591308594,185549500,0.0,0.0,120.55705108642579,41.26734434840879
117.97076961621191,121.4413640323343,117.90214235995285,120.97077178955078,111912300,0.0,0.0,120.43940124511718,47.73564139671756
120.91195545433446,121.80410982178483,119.74528457093525,120.13744354248047,95467100,0.0,0.0,119.84528045654297,46.36101412693988
120.41195947752533,120.49039277229019,117.71587667842115,117.73548126220703,88530500,0.0,0.0,118.92959594726562,42.55695304130253
117.19626855134764,119.27470597242139,116.66685503428704,118.22567749023438,98844700,0.0,0.0,118.94136199951171,43.57450915027624
117.9903873803415,119.09823711490876,116.58842400600895,118.83352661132812,94071200,0.0,0.0,119.18058013916016,44.8784351568617
119.26488367998375,120.1766500328641,118.36292335751126,119.00997924804688,80819200,0.0,0.0,118.78842163085938,45.273792669492856
117.7550913802247,118.0394064591918,116.5295992190616,117.54920959472656,85671900,0.0,0.0,118.2707748413086,42.55275585171743
119.26488437086017,121.0982156378392,118.77468756496252,119.75508117675781,118323800,0.0,0.0,118.67469482421875,47.66769611681496
121.23548811268651,121.74528954380544,120.08842180300091,120.58842468261719,75089100,0.0,0.0,119.14724426269531,49.497126829922735
121.44135887485886,123.68646113400114,120.65704099679873,123.43155670166016,88651200,0.0,0.0,120.06685028076171,55.24544746933983
124.01978102349952,124.63742625207108,123.18644802246547,123.73546600341797,80171300,0.0,0.0,121.01194763183594,55.824263232283336
123.36292718236096,125.4119461944466,122.68645321195494,125.39234161376953,83466700,0.0,0.0,122.58057403564453,58.94194710258526
126.42177176875582,127.83354117009192,126.00020963454598,127.80413055419922,88844600,0.0,0.0,124.19038391113281,63.03182518014241
127.25509270442531,130.4315584050649,126.93156102017142,130.39234924316406,106686700,0.0,0.0,126.15116882324219,66.84831392369107
129.92178822056505,130.24531996388237,128.06884457038188,128.66688537597656,91420000,0.0,0.0,127.19823455810547,62.235521682023695
129.84333772914178,132.01981283443627,129.34332739221577,131.7943115234375,91266500,0.0,0.0,128.81000366210938,66.71827773776309
132.29432491739823,132.35314614436757,129.07863485969727,129.44137573242188,87222800,0.0,0.0,129.61981048583985,60.86453513444664
131.1962850571205,132.35314238027127,131.01980642161112,131.86294555664062,89347100,0.0,0.0,130.43157348632812,64.33292489163863
131.66685654917995,132.02959737502974,130.6668509410646,131.52960205078125,84922400,0.0,0.0,130.65902404785157,63.49866440445856
130.89236358573584,132.81394190928864,130.72569844414332,132.1962890625,94264200,0.0,0.0,131.36490478515626,64.49047316954707
132.37275381192376,132.8727491841843,129.22568363695984,130.5001983642578,94812300,0.0,0.0,131.1060821533203,60.022169919389995
129.76490493092078,131.12765151463196,128.72569004890477,130.88255310058594,68847100,0.0,0.0,131.39431762695312,60.683508587181244
130.43154275498134,131.5197801224904,128.83351154583403,129.35311889648438,84566500,0.0,0.0,130.89235229492186,56.646785345962904
129.5688238605955,132.47078058611459,129.5688238605955,131.6864776611328,78657500,0.0,0.0,130.9237274169922,60.91816915030016
132.18647243569046,132.41195877764545,130.9413683603733,132.07862854003906,66905100,0.0,0.0,130.9001953125,61.60287239357217
132.36293568568158,132.75510210481627,131.4805874219622,131.75509643554688,66015800,0.0,0.0,131.15117492675782,60.65866112772448
131.6766817818583,132.37276792454537,130.47080166159733,130.96099853515625,107760100,0.0,0.0,131.16686401367187,58.29680041070959
133.7942968741125,134.38253893479967,129.85311097058923,130.8629150390625,151101000,0.0,0.0,131.4688232421875,57.99642164086057
129.1962712829855,130.94137074651312,128.50020018351236,128.88255310058594,109839500,0.0,0.0,130.9080383300781,52.15336414879098
129.45116367622876,131.44137643653875,129.24528939870575,129.9413604736328,75135100,0.0,0.0,130.48058471679687,54.77672504128354
128.6178491611614,128.9119702568303,124.21587615631682,125.34333038330078,137564700,0.0,0.0,129.19823150634767,43.59758080827716
126.66684865429815,127.89234064003946,125.46096872902201,125.58842468261719,84000900,0.0,0.0,128.12371673583985,44.250708255140175
125.38254714119398,127.20607998444248,124.63744585002111,127.19628143310547,78128300,0.0,0.0,127.39039001464843,48.46658542379188
128.50238782277546,128.90502050408102,127.1569572041808,127.87387084960938,78973300,0.22,0.0,127.18865356445312,50.176547037819496
127.0882411298649,127.2158985923081,124.5348820905941,124.57416534423828,88071200,0.0,0.0,126.11521453857422,42.73921408509735
121.28428107243677,124.00458108399444,120.56737473781202,123.65104675292969,126142800,0.0,0.0,125.7767578125,40.91222258867959
121.18606945436768,122.4038203894074,120.05670022369905,120.56736755371094,112172300,0.0,0.0,124.77254638671874,35.459221681544165
122.34488768024,123.88671970382406,122.03062916245581,122.72789001464844,105861300,0.0,0.0,123.87886810302734,41.35680885612925
123.98492354981339,125.59549938305935,123.59209853115276,125.16339111328125,81918000,0.0,0.0,123.33677215576172,47.21258897268068
124.54470538191156,124.65273245682901,122.92430675066412,124.00457000732422,74244600,0.0,0.0,123.22285308837891,44.91450178011632
124.28937386134464,124.71165949441556,122.54131019177684,122.61005401611328,63342900,0.0,0.0,123.01465454101563,42.24935833319891
120.95038525335832,122.67880363039588,120.65576456800304,122.45293426513672,92612000,0.0,0.0,123.39176788330079,41.94734200984444
122.9832477257085,125.42857245546702,122.85557526479742,125.02592468261719,76857100,0.0,0.0,123.85137481689453,48.44654557714306
125.52677732276157,125.70354823717071,122.96360281008678,123.17965698242188,79295400,0.0,0.0,123.45462799072266,44.58903364783494
123.74923870223878,125.64461259646652,123.68049488193061,124.8196792602539,63092900,0.0,0.0,123.61764984130859,48.51095648944604
125.52676046082681,126.01779737268289,124.05367220280152,124.6232681274414,72009500,0.0,0.0,124.02029266357422,48.07212510632944
124.68219241863117,125.10447802966308,124.15187973320637,124.57416534423828,56575900,0.0,0.0,124.44453887939453,47.95533140293679
124.17154835362402,125.35001621352387,122.83594744972903,123.03235626220703,94625600,0.0,0.0,124.0458251953125,44.31465053934589
123.31714245624413,123.54301931219162,122.31544562066553,122.3743667602539,71311100,0.0,0.0,123.8847671508789,42.820579314944894
122.83593549785597,123.10108811815365,121.71638889212764,122.05028533935547,67637100,0.0,0.0,123.33088836669921,42.06826652998739
122.05027943310135,122.99305508217006,121.82441008091048,122.8162841796875,59278900,0.0,0.0,122.96949157714843,44.54809168748443
122.44310921681014,122.61005743878543,120.92091485934917,121.32356262207031,76229200,0.0,0.0,122.31937103271484,40.876040438201265
121.84404654716984,123.89655352951881,121.62799239192103,123.63139343261719,75169300,0.0,0.0,122.43917846679688,48.01113612038612
123.90636505992524,124.05367538801298,122.59040977870762,123.6412124633789,71057600,0.0,0.0,122.69254760742187,48.03986746010376
124.32866072380348,126.15529845026555,123.94565833531607,124.46614837646484,74403800,0.0,0.0,123.17572021484375,50.51422361932748
124.92772575972435,125.45803852421234,124.2501026452371,124.84915924072266,56877900,0.0,0.0,123.58229522705078,51.66509915864866
124.74111997206943,125.89013459587586,123.6805020391545,123.84745025634766,71186400,0.0,0.0,124.08707275390626,48.488915537661654
124.25991279841989,125.15359000375355,123.83762716702874,125.06520080566406,53522400,0.0,0.0,124.37383422851562,52.325918362621366
125.52675042128544,128.1979439551524,124.79020635118108,128.13902282714844,96906500,0.0,0.0,125.27339630126953,60.35375541266463
127.60874575086861,128.25690827149606,127.06861031701241,127.31412506103516,62746300,0.0,0.0,125.84299163818359,57.552907208506305
128.0310031741819,128.54167795481828,126.15528222237592,127.81494903564453,91815000,0.0,0.0,126.43614959716797,58.80293932494147
127.47126449797614,130.17192681791195,127.32394665314256,129.42555236816406,96721700,0.0,0.0,127.55177001953125,62.61578838515318
128.36494530503944,129.1505805587651,127.90337635170806,128.1194305419922,108953300,0.0,0.0,128.16261596679686,57.93315318162024
127.96227385999701,130.03441867674977,126.89183328725082,129.9263916015625,79663300,0.0,0.0,128.52008972167968,62.15029985351227
129.75943313384929,131.67444478348224,129.25857355892595,131.57623291015625,74783600,0.0,0.0,129.3725112915039,65.54647778688584
131.3700513793642,131.9101868870305,130.83973106818897,131.30130004882812,60214200,0.0,0.0,130.0697814941406,64.50773281839341
132.03779876180977,132.22439232590116,130.54506523410615,131.01646423339844,68711000,0.0,0.0,130.3879638671875,63.38697385528575
131.06562000510039,131.48789824437657,130.42727257022008,130.72189331054688,70783700,0.0,0.0,130.90845642089843,62.18372043098917
131.01646174591102,132.82344625380762,130.95754061837505,132.36187744140625,62111300,0.0,0.0,131.3955535888672,66.04790705144916
132.38153020332655,134.04121198504592,131.93960673710635,133.8840789794922,64556100,0.0,0.0,131.85712280273438,69.19439602804196
133.7269726133564,134.94473117144219,133.43235191550954,134.5028076171875,63261400,0.0,0.0,132.49742431640624,70.39536588185112
134.14922765350934,134.86612632601393,133.3242869369681,134.8072052001953,52485800,0.0,0.0,133.2555725097656,70.99447884489518
135.42592062360106,137.48825037321126,135.2786177779275,137.448974609375,78852600,0.0,0.0,134.60098876953126,75.60802058279651
137.55698838836057,140.58171641722956,137.55698838836057,139.4720001220703,108181800,0.0,0.0,136.02301330566405,78.43656418381121
140.96472290691122,142.29050836884426,140.10052129541927,141.97625732421875,104911600,0.0,0.0,137.64144897460938,81.32370987397087
139.03992905583934,141.47543142592184,138.14625167920516,140.67015075683594,105575500,0.0,0.0,138.87491760253906,75.63568059236509
140.18891678896867,143.0368817840143,140.09070489878204,142.50657653808594,99890800,0.0,0.0,140.4147918701172,77.96892280317985
143.58682841679666,143.6948554877153,141.41647180471452,141.90750122070312,76299700,0.0,0.0,141.3064971923828,75.43117114764364
141.4459233561035,144.81439272731757,141.05310584235949,143.02703857421875,100827100,0.0,0.0,142.0175048828125,76.94159453813279
145.44291033454593,146.88653793024608,145.0304324628936,146.47406005859375,127050800,0.0,0.0,142.9170654296875,80.846066495945
146.5625061013893,147.30886562594898,144.45107003639774,145.81613159179688,106820300,0.0,0.0,143.94626159667968,78.12679593565389
145.79646460933236,147.07312913633476,143.262750958232,143.7635955810547,93251400,0.0,0.0,144.19766540527343,70.19459035353532
141.17096667456832,141.48523271493633,139.12828236726492,139.894287109375,121434600,0.0,0.0,143.7950225830078,58.19865428404007
140.88616738169534,144.46086094979282,140.3951379630829,143.52789306640625,96350000,0.0,0.0,143.89519348144532,64.3585700873121
142.91900849210342,143.50824973530382,142.03516161233014,142.7913360595703,74993500,0.0,0.0,143.1586486816406,62.35274387587905
143.3216732827859,145.5411209250434,143.1940008350134,144.16624450683594,77338200,0.0,0.0,142.82867126464845,64.57237618888206
144.9027641692205,146.05177104991594,144.2840623930666,145.89463806152344,71447400,0.0,0.0,143.2548797607422,67.19111800273683
145.60987198540585,147.14188141589705,145.0500912400184,146.31695556640625,72434100,0.0,0.0,144.53941345214844,67.81709309887027
146.4446400686225,146.53303677134102,142.93869706843105,144.13681030273438,104818600,0.0,0.0,144.66119689941405,61.31350809087796
142.21194278126302,144.33319354006457,139.9826649471976,142.37889099121094,118931200,0.0,0.0,144.57870788574218,56.60016016008034
142.09408574030599,143.92071565076816,141.98605867627225,143.02703857421875,56699500,0.0,0.0,144.35086669921876,57.88563403102631
141.78967524365552,143.70468718898545,141.52451513275437,143.2431182861328,70440600,0.0,0.0,143.82056274414063,58.328769205549406
143.73415140199234,144.31356259769709,142.6440653462446,142.9092254638672,62880000,0.0,0.0,143.1390167236328,57.32501379426912
143.19399237427214,145.38397931995854,142.57529053012078,144.7161865234375,64786600,0.0,0.0,143.25489196777343,61.21489592763375
144.62781889834497,145.13847873888747,143.65557518937624,144.3135528564453,56368300,0.0,0.0,143.6418243408203,59.904600560096725
144.34301856973246,145.1875898561548,143.547553227236,144.4215850830078,46397700,0.0,0.0,143.9207336425781,60.15106639048657
143.93967175469595,144.68714941296105,143.23152870687343,143.73312377929688,54126800,0.22,0.0,144.01873474121095,57.71622334988371
143.7921183702721,144.2838834912426,143.1233250093429,143.68392944335938,48908700,0.0,0.0,144.17367553710938,57.53699978882212
144.02818826749288,145.27727602633604,142.9069642577978,143.2020263671875,69023100,0.0,0.0,143.87084350585937,55.71194951531062
143.6446063163966,144.30356983026076,143.1331663476208,143.45773315429688,48493500,0.0,0.0,143.69967956542968,56.50041016244842
143.78229172276036,146.59518887863572,143.43805012730243,146.4378204345703,72282600,0.0,0.0,144.1029266357422,64.44491137783143
146.51653016190193,146.97879066713787,145.82806185861972,146.64439392089844,59375000,0.0,0.0,144.6851806640625,64.92313662873431
146.09360837883517,148.69997311042016,144.0577081242038,148.63111877441406,103296000,0.0,0.0,145.67461853027345,69.2121545855502
147.75575001324856,149.18186592017443,146.63452609244356,147.71641540527344,92229700,0.0,0.0,146.57749633789064,65.25590082654392
147.332855614168,148.2377017732411,143.74296068153248,143.9495086669922,86326000,0.0,0.0,146.67585144042968,52.05863850334884
142.641411080969,145.56249753617877,142.1201411755259,144.28390502929688,86960300,0.0,0.0,146.245068359375,52.96796365262548
145.01174176102654,146.05428170736982,144.36260801830858,145.7493896484375,60549600,0.0,0.0,146.06606750488282,56.83227740001071
145.8673723441884,147.71641405927411,145.45429143054855,147.24432373046875,60131800,0.0,0.0,145.78870849609376,60.40609509412004
146.98862437645536,148.37540592808696,146.69356223669573,147.15582275390625,48606400,0.0,0.0,145.6765899658203,60.08893505132989
147.34266555527418,147.84427559166056,145.3657751393136,145.9165496826172,58991300,0.0,0.0,146.06999816894532,55.6803116984714
145.90671849498096,146.66402598159917,145.0805416798365,145.11004638671875,48597200,0.0,0.0,146.2352264404297,52.9572485099876
145.05103904928006,146.30012668593696,144.41175038103972,146.15260314941406,55802400,0.0,0.0,146.315869140625,55.955874491126714
146.5460196203798,150.96207621834515,146.16244339080023,150.59815979003906,90956700,0.0,0.0,146.98663635253905,65.92889877615892
150.14575402758575,150.28344768288457,148.79830717842998,149.3294219970703,86453100,0.0,0.0,147.42135620117188,61.639204675238084
150.31293635999018,152.42752048525813,149.83100111411196,149.99819946289062,80313700,0.0,0.0,148.23768615722656,63.0056138375272
