Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI
151.3358084171101,152.1718152080185,149.89001761858682,151.1194305419922,71115500,0.0,0.0,149.43956298828124,65.24102929490641
151.22761326207865,152.08329482667656,150.5686497631234,151.75872802734375,57808700,0.0,0.0,150.5607879638672,66.48456935470108
152.4177015748182,154.66997950309315,151.84725216330506,154.109375,82278300,0.0,0.0,151.26303100585938,70.64337056120743
154.3945863107769,154.45359572911588,151.4439953339734,152.55538940429688,74420200,0.0,0.0,151.9082244873047,64.90916034281955
152.92912766731246,153.53891163464047,151.4144826415557,151.5325164794922,57305700,0.0,0.0,152.215087890625,61.37756273112242
152.44716476603566,152.91925500966883,146.2509221643721,146.5164794921875,140893200,0.0,0.0,151.29449768066405,47.67799319503598
148.14917436717627,148.92615670337975,146.300132594844,147.0869598388672,102404300,0.0,0.0,150.36014404296876,49.07029405511262
147.87377948455108,148.58192246703663,144.49043301433815,145.6804962158203,109296300,0.0,0.0,148.67436828613282,45.8321829830605
146.11325531701868,146.978766761793,143.95932161262508,146.5755157470703,83281300,0.0,0.0,147.4783935546875,48.175839946162206
145.99523569023785,146.51650553277594,144.79532756015521,146.33946228027344,68034100,0.0,0.0,146.43978271484374,47.59099591975759
146.36898745554606,146.36898745554606,143.3593721105774,143.65443420410156,129868800,0.0,0.0,145.86737365722655,41.43002585072472
141.4316366889389,142.45450142803304,138.9433066431587,140.58580017089844,123478900,0.0,0.0,144.5671417236328,35.73609318471955
141.559498879925,142.21847734097832,140.42844511778102,141.06773376464844,75834000,0.0,0.0,143.64458923339845,37.1959542645796
142.07093989747077,144.01832556688854,141.3332922188676,143.44789123535156,76404300,0.0,0.0,143.0190643310547,43.96610574731009
144.23469992160193,144.65762571763324,143.24133980786897,144.4117431640625,64838200,0.0,0.0,142.6335205078125,46.482041887332066
143.26104696980505,145.04123465851637,143.1626879231703,144.5002899169922,53477900,0.0,0.0,142.8026916503906,46.71872670726191
143.07414332745347,143.55607854139376,141.451324455837,142.9757843017578,74150700,0.0,0.0,143.2806884765625,43.17813520102807
140.8907267886524,142.36602235711996,139.35642179864334,139.5727996826172,108972300,0.0,0.0,142.98170166015626,36.52416615339019
140.12355911685236,142.0709448542129,139.6908033957765,140.47763061523438,74602000,0.0,0.0,142.3876495361328,39.2068155887874
141.2939540084662,142.00209696246014,138.95314729901511,139.16952514648438,89056700,0.0,0.0,141.33920593261718,36.78633274199486
139.56292002637508,140.56612496525528,136.81887755551543,140.30056762695312,94639600,0.0,0.0,140.49926147460937,40.222685041543095
139.42526403381117,139.86786471958322,135.9927525442619,136.84841918945312,98322000,0.0,0.0,139.27378845214844,34.12512393543766
137.19266572297613,139.8973744180853,137.06480196408535,138.78598022460938,80861100,0.0,0.0,139.11642456054688,39.65455223670774
137.17298522228245,139.8088394740439,136.09109578612197,139.66131591796875,83221100,0.0,0.0,138.95316162109376,42.02224707971639
140.7038459382102,141.84474471736996,140.3694492293991,140.9300537109375,61732700,0.0,0.0,139.30526733398438,45.36811883912194
141.65785696825714,141.80538049887141,140.21206633831608,140.5464630126953,58773200,0.0,0.0,139.3544464111328,44.53137052202392
139.92686226874932,142.42502266826403,139.4744317200672,140.4579620361328,64452200,0.0,0.0,140.07635498046875,44.32823345436107
140.87104037856562,140.89071518662013,138.71710662477736,139.1793670654297,73035900,0.0,0.0,140.1550323486328,41.390619917388165
138.91381543483482,139.0711688663428,136.90740535643477,138.58924865722656,78762700,0.0,0.0,139.94061889648438,40.07074578989866
139.7695298067755,141.51038311657294,139.17940546218756,141.39234924316406,69907100,0.0,0.0,140.0330780029297,48.47555917906664
141.4021743097855,142.51355349206335,141.14644679285868,142.4545440673828,67940300,0.0,0.0,140.4146942138672,51.2647764564171
141.08743281501938,144.4216002692198,140.80221560244019,144.13638305664062,85589200,0.0,0.0,141.15037841796874,55.38321205873967
144.58881911558316,146.71324868132405,144.1364034718977,146.30999755859375,76378900,0.0,0.0,142.57650451660157,60.07866181519981
146.25096792921084,147.28367785388997,145.68051849455492,146.80174255371094,58418800,0.0,0.0,144.21900329589843,61.076663033325396
146.3591486505089,147.17548064005615,145.43462772240764,147.0181121826172,61421000,0.0,0.0,145.34415588378906,61.532345919027485
147.22463430100368,147.70655448198008,146.1919246157293,146.24110412597656,58883400,0.0,0.0,146.10146789550782,58.8670887780615
146.231290178444,146.9099285440857,145.1887503733932,146.19195556640625,50720600,0.0,0.0,146.51258239746093,58.69390842189528
146.8705781911009,148.3557035079497,146.55584129860043,146.86074829101562,60893400,0.0,0.0,146.62273254394532,60.40107121429837
146.90009361073882,147.26399503768212,146.04442700901498,146.39849853515625,56094900,0.0,0.0,146.54208374023438,58.59840039808903
147.35249723342162,150.6473142975492,147.25413821345626,150.0572052001953,100077900,0.0,0.0,147.14990234375,66.99474822721439
144.79534502093688,147.47054887872417,143.99868780730952,147.33285522460938,124953200,0.0,0.0,147.36825256347657,57.62358386663868
146.53617279680506,147.23447084841737,145.36576943447665,146.5066680908203,74588300,0.0,0.0,147.4311950683594,55.10617766714962
146.2116078790162,149.07368445569858,146.2017629719096,147.54920959472656,69122000,0.0,0.0,147.56888732910156,57.62207179841628
147.9130907482629,149.46707010305838,147.35248639663143,148.99497985839844,54511500,0.0,0.0,148.08818359375,60.89494581707719
149.08353892470325,149.91953075512077,148.15901795313803,148.4737548828125,60394600,0.0,0.0,147.77149353027343,59.12218296802402
149.60644493408557,149.91178190732816,147.80395583495388,149.005615234375,65463900,0.22,0.0,148.10604553222657,60.38936294711283
149.1336711752088,149.2912693058125,147.9024639599641,148.17825317382812,55020900,0.0,0.0,148.44036254882812,57.408059753133834
147.94186433563925,149.153368095654,147.80396972091714,148.54269409179688,56787900,0.0,0.0,148.6390594482422,58.382681295884794
147.7645706257907,147.87291746284086,145.62719668524204,145.69613647460938,65187100,0.0,0.0,147.9792907714844,48.95903528243002
146.7204744542059,147.18339443413922,145.4597047273573,145.6468505859375,41000000,0.0,0.0,147.41390991210938,48.81212576057003
146.19844159916659,148.13882509729396,145.26272725428785,147.73500061035156,63804000,0.0,0.0,147.1597869873047,54.97638937203107
148.10930559098722,149.59661359846592,147.18343531519176,147.744873046875,59222800,0.0,0.0,147.07311096191407,55.00397834676429
147.68576659315224,149.21246650773995,147.0947811328652,148.72982788085938,59256200,0.0,0.0,147.11053771972655,57.78340425021091
148.72983335223822,152.66969648739686,148.719989104979,151.18240356445312,88807000,0.0,0.0,148.20779113769532,63.78255266642072
151.39909020697093,156.28451185119124,150.74900921281264,155.4965362548828,137827700,0.0,0.0,150.17772827148437,71.46417001161919
155.27985117054496,158.59919611113807,154.17669429238606,158.13626098632812,117305600,0.0,0.0,152.2579803466797,74.96331178598443
159.24926339362256,163.208830119435,158.5794938634595,158.5991973876953,117467900,0.0,0.0,154.42884521484376,75.53001044832982
158.6976736652967,159.36745817721754,156.66864666546815,158.9833221435547,96041900,0.0,0.0,156.47954406738282,76.01512950336348
158.33322904201492,159.7023307012962,157.2399165637843,159.50534057617188,69463600,0.0,0.0,158.14413146972657,76.69141289635914
157.17098382040783,158.03774341563985,154.0092373133495,154.4524688720703,76959800,0.0,0.0,157.93531799316406,59.270619571284264
156.97395658312038,158.76660111751218,156.40267475444767,157.8308868408203,88748200,0.0,0.0,157.8742431640625,64.99593548646902
157.58468385675957,163.03154353200972,157.515729036609,162.81484985351562,174048100,0.0,0.0,158.71737365722657,71.38613347826832
164.96206501575762,167.73967573602224,162.05641896377244,162.29281616210938,152052500,0.0,0.0,159.3792724609375,69.94579080130303
156.3534567622379,161.731360934797,155.4275866224316,161.2979736328125,136739200,0.0,0.0,159.73779907226563,67.16458701768109
161.55409359584544,162.47996384608032,157.31873767955042,159.4068603515625,118023100,0.0,0.0,160.72867736816406,62.10897783684547
161.81999004863502,165.3560279364534,161.81014580331987,162.8345184326172,107497000,0.0,0.0,161.72940368652343,66.96296711533506
166.5379959225007,169.00041007732347,165.80911592209517,168.60641479492188,120405400,0.0,0.0,162.8877166748047,73.19097583984899
169.54218382424622,173.3146049946863,168.1336747831984,172.4478302001953,116998900,0.0,0.0,164.91871948242186,76.3821206277883
172.28036720172804,174.09270061951244,171.3052456745253,171.9356231689453,108923700,0.0,0.0,167.04624938964844,75.09850283673362
172.57584553810466,176.92939209397179,172.0636591699486,176.75209045410156,115402700,0.0,0.0,170.51529541015626,78.71996617023609
178.3969906106161,179.39181563011905,172.89103571282126,173.09788513183594,153237000,0.0,0.0,172.56796875,70.35950174925327
172.61524258743475,175.06781264304993,169.6209534088328,171.70907592773438,139380400,0.0,0.0,173.1885009765625,67.42845311641693
172.47734612763975,176.80134499457688,169.7194391329896,176.60435485839844,131063300,0.0,0.0,174.01980590820312,71.87579099884678
176.58466038177306,178.41669729791093,168.18290364507556,169.67019653320312,150185800,0.0,0.0,173.56672058105468,59.48568073437835
167.37524703410833,170.86203471284162,167.13886483852423,168.5670623779297,195432700,0.0,0.0,171.92971496582032,57.779268963560945
165.75005127529892,168.0154757257839,164.94238709728472,167.1979522705078,107499100,0.0,0.0,170.74972839355468,55.645742317537454
168.98072756325396,170.5960708484591,166.57740864466908,170.3892364501953,91185900,0.0,0.0,170.4857604980469,59.408235682751496
170.43844253323022,173.2160527673995,169.56182374154793,172.99935913085938,92135300,0.0,0.0,169.76476135253907,62.23028294904649
173.20624790649643,174.19121374041592,172.6349659192968,173.62977600097656,68356600,0.0,0.0,170.55667724609376,62.901152927712126
174.42755671288776,177.7074940060822,174.4078682217929,177.6188507080078,74919600,0.0,0.0,172.36703491210938,66.90671554592089
177.45142807876692,178.6038361699561,175.8459291425384,176.59449768066406,79144300,0.0,0.0,174.24634399414063,64.96691305576454
176.63389995447187,177.91435836433138,175.46178837227853,176.6831512451172,62348900,0.0,0.0,175.505126953125,65.06132467940071
176.7718153294038,177.8552837334228,175.41255770061372,175.52090454101562,59773000,0.0,0.0,176.00943603515626,62.676594458506436
175.41256203830554,176.53542248960756,174.5950385913088,174.900390625,64062300,0.0,0.0,176.26355895996093,61.382987738272384
175.1564558498048,180.130535743348,175.03826477276814,179.2736053466797,104487900,0.0,0.0,176.59450988769532,66.61305748491844
179.88432518063473,180.18966220163006,176.42708529022332,176.9983673095703,99310400,0.0,0.0,176.67528381347657,61.914828233888166
176.9097143418582,177.46129280511917,172.01443293633827,172.29022216796875,94537600,0.0,0.0,175.79669799804688,53.50517125883203
170.10359661343378,172.66451379490562,169.0595352335584,169.41412353515625,96904000,0.0,0.0,174.575341796875,49.11634613201679
170.2907194759508,171.52192660242662,168.45868267057938,169.58154296875,86709100,0.0,0.0,173.511572265625,49.376655697101874
166.5380131967079,169.90659430638664,165.6416907443291,169.60125732421875,106765600,0.0,0.0,171.5771026611328,49.40947598699828
169.72932974845557,172.5463177717777,168.25188091023875,172.4478302001953,76138300,0.0,0.0,170.6669952392578,54.042575903130576
173.4721478629848,174.5162090616944,172.1917045238177,172.89102172851562,74805200,0.0,0.0,170.7871551513672,54.7375905925942
173.1372808102674,173.96464844505485,169.20726200094984,169.60125732421875,84505800,0.0,0.0,170.8245819091797,48.83397086615549
168.76401612930516,171.16733479498885,168.51777470912253,170.468017578125,80440800,0.0,0.0,171.0018768310547,50.35326637187643
168.93146003702694,169.94597349511022,166.86304110619952,167.24717712402344,90956700,0.0,0.0,170.53106079101562,45.00540521665674
167.44417525568318,168.5079400549513,163.44521676898424,163.73085021972656,94815000,0.0,0.0,168.78766479492188,40.009437377166186
164.4695638013507,167.12896811147507,161.7116569122136,162.0366973876953,91420500,0.0,0.0,166.6167999267578,37.83049850006017
161.94806799775162,163.82935620108447,159.85994540185908,159.96829223632812,122848900,0.0,0.0,164.6902069091797,35.30261427930422
157.61424910868465,159.85997018088088,152.37422325396878,159.190185546875,162294600,0.0,0.0,162.43464050292968,34.372128451756595
156.58986246979666,160.3130320816547,154.65933787147767,157.37783813476562,115798400,0.0,0.0,160.4607727050781,32.240591423664824
161.0419017100469,161.9185206349996,155.44730340908694,157.2891845703125,108275300,0.0,0.0,159.1724395751953,32.13561000516437
160.00766776998708,161.37676943029805,155.90036278905413,156.82623291015625,121954600,0.0,0.0,158.1303466796875,31.557727841002873
163.21868889964625,167.7889295983946,160.35243482216745,167.76922607421875,179935700,0.0,0.0,159.69053344726564,53.049700344536845
167.60177625964937,172.36900690059053,166.96153950210208,172.15231323242188,115541600,0.0,0.0,162.282958984375,58.65050845073079
171.39389304965644,172.21141646528542,169.71945419941952,171.98487854003906,86213900,0.0,0.0,165.2043670654297,58.36408535532532
172.1227563487897,173.23577240096296,170.72410685609097,173.1963653564453,84914300,0.0,0.0,168.38580322265625,59.890394716424325
171.85681527402554,173.59036456665518,169.53229556476833,170.30056762695312,89418100,0.0,0.0,171.08067016601564,54.72618525821673
169.314333685794,171.70100061559356,168.3281131539377,170.01455688476562,82465400,0.22,0.0,171.529736328125,54.2288197876817
170.4781090348088,171.5530859750052,168.59442390570862,169.29464721679688,77251200,0.0,0.0,170.958203125,52.92498799280577
169.36363943647999,172.93376782014298,169.06777028169142,172.42092895507812,74829200,0.0,0.0,171.0454132080078,57.68315308238846
173.62414088119365,174.21586421630545,172.48997815396464,173.85096740722656,71285000,0.0,0.0,171.17633361816405,59.69022848358946
171.740460913498,173.06199295380083,169.18615307846505,169.748291015625,90865900,0.0,0.0,171.06587829589844,52.06120680091656
169.95541035257364,170.69507585718722,165.72451523900523,166.31625366210938,98670700,0.0,0.0,170.3262176513672,46.68570561351342
165.06376030953547,167.24331476459068,164.26492391852395,166.55296325683594,86185500,0.0,0.0,169.777880859375,47.091474672103324
168.61414387917347,170.56685653109918,167.90406381510363,170.4090576171875,62527400,0.0,0.0,169.37550659179686,53.32376344433682
169.4820270851196,170.95148624304824,167.70682688066015,170.17237854003906,61177400,0.0,0.0,168.63978881835936,52.91178807941093
168.67333182676856,169.54121089282265,166.14860914210308,166.55296325683594,69589300,0.0,0.0,168.00072326660157,46.93936096068013
167.48001623993648,168.19008134059143,163.9000300751509,164.99473571777344,82772700,0.0,0.0,167.73641967773438,44.6050454803172
162.70668033176165,164.39312428232304,159.91567405713332,162.0557861328125,91162800,0.0,0.0,166.83698425292968,40.512809381875115
163.25893100778922,163.86052610020872,157.54872107197968,157.86431884765625,90009200,0.0,0.0,164.32803649902343,35.50927257228942
150.47753858504555,160.60602820119448,149.9055288402261,160.49754333496094,141147500,0.0,0.0,162.3930694580078,40.48247449532127
161.5823986557421,162.84475996957337,158.65332192247615,162.5784912109375,91974200,0.0,0.0,161.59817504882812,44.14799446594729
160.81312977852218,163.14061101311182,160.19180598054763,162.84474182128906,95056600,0.0,0.0,161.16817626953124,44.617968322923986
162.43053332458442,164.30436153424517,159.73815524192204,160.95120239257812,83474400,0.0,0.0,160.94725952148437,41.916567291045666
162.12479578813117,165.0538720286857,160.7046357868282,164.264892578125,79724800,0.0,0.0,162.2273742675781,47.865348269536554
166.1486082452133,166.58254777589786,163.26884550802862,163.93946838378906,76678400,0.0,0.0,162.91575927734374,47.352438848219826
162.22343403290554,163.26882547481122,159.8663673700229,160.92161560058594,83737200,0.0,0.0,162.58438415527343,42.774811330741755
161.10901896373366,162.74614898625705,156.84853818924398,157.10496520996094,96418800,0.0,0.0,161.43642883300782,37.79815436301218
156.63157344143843,160.6356269387585,153.65318281569205,155.2705841064453,131148300,0.0,0.0,160.30030517578126,35.651233501520394
159.2548902076686,161.15830369449165,157.21342149431186,160.7046356201172,91454900,0.0,0.0,159.5882537841797,45.5226655027497
157.99253674019846,158.17992106152465,153.83068461406495,156.335693359375,105342000,0.0,0.0,158.06749877929687,40.185110794749754
156.74000798815973,157.0851911630741,152.37105864323692,152.59788513183594,96970100,0.0,0.0,156.4027526855469,36.26720379797882
149.363120643423,151.99632808258977,148.03173173968258,148.5445556640625,108732100,0.0,0.0,154.6906707763672,32.55995048485086
148.8206902178278,153.42635390074824,148.30786631424687,152.9529571533203,92964300,0.0,0.0,154.22714538574218,39.77098935016654
154.88596669227732,157.7953147991804,152.33165864561371,157.39096069335938,102300200,0.0,0.0,153.5644104003906,46.02764833224489
156.42447054947894,158.78153749166856,155.4579784479018,158.40676879882812,75615400,0.0,0.0,153.97862548828124,47.375171260887456
158.29828703949514,162.21358461777302,157.5586214775817,161.72047424316406,123511700,0.0,0.0,155.8031433105469,51.6187190339861
161.25693812390296,164.0578162946731,160.7638277834303,163.10118103027344,95811400,0.0,0.0,158.71446838378907,53.308192323621824
163.22938643909623,167.08551307750523,162.6376630344426,166.49378967285156,81532000,0.0,0.0,161.42263488769532,57.257748958409536
165.6752280289511,170.26114846434646,165.33990153945535,167.86463928222656,98062700,0.0,0.0,163.51737060546876,58.775173912862186
168.7029137590993,171.74047537898826,167.86463517719523,171.67144775390625,90131400,0.0,0.0,166.17030639648436,62.73195761119974
171.48404776580747,172.86475062683147,170.3696136396386,172.31246948242188,80546200,0.0,0.0,168.28870544433593,63.36951971892251
169.79761410057668,173.30855734319636,169.62995838938795,173.18035888671875,90371900,0.0,0.0,170.304541015625,64.26098576219505
174.25532404752562,176.5433480645223,173.9101408105343,176.49404907226562,100589400,0.0,0.0,172.30459289550782,67.51198976410375
176.08967008365715,177.1350613868886,174.26515617241188,175.32041931152344,92633200,0.0,0.0,173.79574890136718,65.24814320519317
175.3894522741458,175.57683657922462,171.99685130448745,172.20396423339844,103049300,0.0,0.0,173.90225219726562,59.538866613123425
171.63198624050867,172.4702798501521,169.5707886008852,171.9081268310547,78751300,0.0,0.0,173.82138366699218,59.011001688150955
172.1645473038688,176.03053047321725,172.03633380293712,175.98121643066406,76468400,0.0,0.0,174.38155517578124,63.773202962901614
175.05416212110595,175.84314163614704,172.01660076974397,172.6477813720703,73401800,0.0,0.0,173.6123016357422,57.84950622978383
169.98500657696093,171.23751112466672,167.78573855033065,169.46231079101562,89058800,0.0,0.0,172.44067993164063,52.802059626448994
168.80152861477913,170.97121101642387,167.5095819821488,169.7680206298828,77594700,0.0,0.0,171.9534912109375,53.22386962411825
169.41300767257187,169.41300767257187,166.86855620496365,167.7462921142578,76575500,0.0,0.0,171.12112426757812,50.038938713556774
166.38529958181942,166.70088237804694,163.21952453889458,163.46607971191406,72246700,0.0,0.0,168.61809692382812,44.03156245816172
165.70478671623778,167.5292857672871,164.3437974949603,165.34974670410156,79265200,0.0,0.0,167.1584899902344,47.044639014288705
165.08345307285708,168.6831519695867,164.47200116290531,168.05197143554688,70618900,0.0,0.0,166.8764221191406,51.1107772257928
168.26893178927196,168.9099841239411,162.76581976041004,163.0123748779297,75329400,0.0,0.0,165.52529296875,44.28178916974976
161.6612931141004,164.3043723789754,161.31612490296928,162.7954559326172,69023900,0.0,0.0,164.53512573242188,44.00922174339921
162.74612795416917,165.50754864945083,161.6514224840177,165.09332275390625,67723800,0.0,0.0,164.8605743408203,47.6829268098155
166.43460622156329,166.55296294305128,163.8112704970376,164.92568969726562,67929800,0.0,0.0,164.77576293945313,47.43839393517571
166.58255674945124,169.16645039594744,163.6238943883512,164.12686157226562,87227800,0.0,0.0,163.99074096679686,46.22192576291846
164.16627088314408,165.55683034983602,159.27461058680274,159.56060791015625,84882400,0.0,0.0,163.30038757324218,39.920258250091464
158.89986218718934,160.9216174769081,156.27652676318007,160.6356201171875,96046400,0.0,0.0,162.86842041015626,41.92757298267188
160.01430394670322,160.10306019548796,154.56050483733307,154.639404296875,95623200,0.0,0.0,160.77763671875,34.91942797786021
153.76167312307447,157.5881992104124,153.23897735536423,154.41258239746094,88063200,0.0,0.0,158.67501525878907,34.6832628807046
157.05563902893155,162.25302608511086,156.74004119659804,161.38514709472656,130216800,0.0,0.0,158.12667236328124,46.63199476572646
159.60992757716372,163.90984970643578,155.08317893870836,155.4776611328125,131747600,0.0,0.0,157.3100830078125,39.961817238022036
154.55064096520078,156.0496854821982,151.1580396030432,155.78341674804688,123055300,0.0,0.0,156.3396423339844,40.43670235614378
