Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI
155.97079538564293,158.4955329811814,154.16602477396563,157.282470703125,88966500,0.0,0.0,156.86825561523438,42.82450517003091
157.46985352795534,164.18601392361606,157.06549943915542,163.73236083984375,108256500,0.0,0.0,158.73221130371093,51.78134057889948
161.5922616026144,161.8190881414459,152.81488867547512,154.6098175048828,130525300,0.0,0.0,157.37714538574218,41.805928662375955
154.086353430477,157.47406853518066,152.27891596591152,155.3406982421875,116124600,0.23,0.0,157.3497528076172,42.757392358582386
153.01966593137337,153.90857774177616,149.62209467740806,150.18505859375,131577900,0.0,0.0,156.2300811767578,38.033495141638745
153.60241456143007,154.80737294697377,151.04433827501788,152.6048583984375,115366700,0.0,0.0,155.2945587158203,41.310886783473414
151.60729105562072,153.53324385620525,144.01210904680826,144.693603515625,142689800,0.0,0.0,151.48680725097657,34.8257084449381
141.00961760063416,144.39731768546343,137.08856739924127,140.8022003173828,182602000,0.0,0.0,148.72528381347655,32.15201768059663
142.80714982696716,146.27387991334433,141.34540297753762,145.29608154296875,113990900,0.0,0.0,146.71636047363282,38.06550734371542
143.75533922385355,145.70104989246053,142.40222137974965,143.74545288085938,86643800,0.0,0.0,145.42843933105468,36.871335907386694
147.0244915350217,147.9232744529853,144.87136405411113,147.39981079101562,78336300,0.0,0.0,144.3874298095703,41.52696773540755
145.0392796104635,145.54298565610463,138.1749641736553,139.08363342285156,109742900,0.0,0.0,143.26543579101562,35.170350357967266
138.15523612628508,139.91328690605363,134.915680864421,135.65643310546875,136095600,0.0,0.0,142.2362823486328,32.93303098869873
137.37498303063416,138.96513194392523,130.97488721823132,135.8934783935547,137426100,0.0,0.0,140.35576171875,33.249319564668355
136.09100310176584,141.49355763667697,135.95272994479336,141.3454132080078,117726300,0.0,0.0,139.8757537841797,40.23092602163028
139.07376658350313,140.21946704041193,135.63668028342016,138.6293182373047,104132700,0.0,0.0,138.1216552734375,38.09332089283653
136.72312737538337,140.04169860803816,136.63424070761073,138.78736877441406,92482700,0.0,0.0,138.06240234375,38.298766569987066
135.69594723138766,142.56024902436104,135.44902979228326,142.0071563720703,90601500,0.0,0.0,139.33254699707032,42.48619620270998
143.59728036232434,147.83437625095095,143.46887849366715,147.7948760986328,90978500,0.0,0.0,141.71282653808595,49.16476581387644
147.23190506891063,148.80229601530053,145.02939115122098,147.00473022460938,103718400,0.0,0.0,142.84468994140624,48.33949227929326
148.05168761926996,149.86901138991385,145.85905959642355,146.87637329101562,74286600,0.0,0.0,144.49410095214844,48.197955502974324
146.0071921015424,149.40477778151947,145.04915142768925,149.34552001953125,72348100,0.0,0.0,146.60573120117186,51.160408616072125
145.0886491915549,146.1454628317608,142.67874817671824,143.58740234375,88570300,0.0,0.0,146.92178039550782,44.735393320990504
145.21706860565808,146.73808831849175,143.1133274115765,144.33804321289062,71598400,0.0,0.0,146.23041381835938,45.69288118343491
142.57013263279813,147.16279088379997,142.32321519842932,146.87637329101562,67808200,0.0,0.0,146.20474243164062,48.91596752254012
146.7479398827118,148.0220269393116,145.641754836942,146.13558959960938,53950200,0.0,0.0,146.05658569335938,48.020257039067786
145.26646635965932,146.12573420607367,140.772566053527,140.88121032714844,69473000,0.0,0.0,144.3637237548828,42.12775175647057
138.550301410853,139.02437863715159,135.37000383775683,135.43914794921875,91437900,0.0,0.0,142.73407287597655,37.05597092448739
131.23165902170197,133.53293106994153,129.81929868356735,130.25387573242188,122207100,0.0,0.0,139.9172393798828,32.98163272741051
131.48846437330812,132.23908787643177,129.85880042024374,131.12301635742188,84784300,0.0,0.0,136.76656799316407,34.285882385920246
132.63414332373716,135.6465386035756,130.5304173337533,133.7600860595703,91533000,0.0,0.0,134.29146728515624,38.21475462734675
130.4513955321706,130.7575706803346,127.44887167074575,128.456298828125,108123900,0.0,0.0,131.80648498535157,33.8334390267719
128.4662022594692,131.4390825650051,128.20939849796133,129.9378204345703,134520300,0.0,0.0,130.7062194824219,36.03937420451894
131.7748839825092,135.37000093536622,131.67612605907954,134.19467163085938,81000500,0.0,0.0,131.49437866210937,42.0206357770154
133.12798365289643,136.06136367851533,132.25884462094305,133.68109130859375,73409200,0.0,0.0,132.00599365234376,41.51620413689213
135.13296084076816,136.88112516812654,133.95763161472956,136.56507873535156,72433800,0.0,0.0,132.5669921875,45.47450658897066
138.1749760965772,140.16020171084438,138.0465892918892,139.9132843017578,89116800,0.0,0.0,134.85838928222657,49.728517056113155
140.9404540924751,141.7207215447485,139.23178984137613,139.9132843017578,70207900,0.0,0.0,136.85348205566407,49.728517056113155
140.37747272075129,141.65155976157965,135.62678477400075,135.74530029296875,67083400,0.0,0.0,137.16360778808593,44.69427447904726
135.76509521984792,138.93550678879785,134.9848276504663,137.5132598876953,66242400,0.0,0.0,137.93004150390624,47.13881101145907
135.55765865200786,136.66384383078832,132.12057251033804,135.03419494628906,98964500,0.0,0.0,137.62386474609374,44.18933953704071
134.36258452297002,137.32559373689358,133.98728027057777,137.21694946289062,71051600,0.0,0.0,137.0845977783203,47.315084495304134
136.07125279317592,139.8639006571089,135.24159882804318,139.81451416015625,73353800,0.0,0.0,137.06484375,50.84337697054289
139.60711183886434,142.34294593384777,139.34043681208846,141.15774536132812,74064300,0.0,0.0,138.14733276367187,52.61074601440259
141.5231891545508,144.7430021235202,141.51331788267052,144.54547119140625,66253700,0.0,0.0,139.55377502441405,56.82675974156434
143.46889313464462,145.73066515469904,143.21210444176688,145.22694396972656,64547800,0.0,0.0,141.59232482910156,57.64310006950285
143.87384851909113,144.8318893678932,142.0071533223761,143.08370971679688,63141600,0.0,0.0,142.76567687988282,54.17372601609163
143.96273517693353,146.61956917591746,143.26149810450414,144.06150817871094,77588800,0.0,0.0,143.61507568359374,55.489939610440636
141.226901097333,144.6442299472665,140.3676181782372,143.69607543945312,71185600,0.0,0.0,144.12274169921875,54.85581113882844
142.30342881716027,147.11337464372423,141.48366129229518,146.63929748535156,78140700,0.0,0.0,144.5415069580078,58.92698664534674
147.933168788763,148.99985389002947,146.37264882972374,148.318359375,76259900,0.0,0.0,145.1597900390625,61.083161057238954
148.88132219235675,149.7010897757877,144.8911285349493,145.25657653808594,81420900,0.0,0.0,145.5943634033203,55.37455667022808
146.09606822269555,149.36525180249086,145.09852746957358,149.13809204101562,82982400,0.0,0.0,146.60968017578125,60.424087257241695
149.2566151460896,151.82456196258457,148.51586299563618,151.15293884277344,64823400,0.0,0.0,148.1010528564453,62.77852612324621
152.59495356947605,153.6517672779431,150.06652179865674,153.43447875976562,65086600,0.0,0.0,149.46008911132813,65.29622573397131
153.474006688596,154.35303219098523,151.51842474171838,152.19003295898438,66675400,0.0,0.0,150.234423828125,62.80100185900809
152.11096835568964,153.12826669548713,150.40230440689967,151.0640411376953,53623900,0.0,0.0,151.3959167480469,60.546480899177475
150.38257867857462,151.2023463139684,148.9405893984983,149.73072814941406,55138700,0.0,0.0,151.51444396972656,57.89604001527065
150.69865397434668,155.39008534010813,150.2838344831146,154.8567352294922,78620700,0.0,0.0,152.2552032470703,64.35622161105738
155.04438777253165,155.69625340193952,152.50608443956176,155.4098358154297,81378700,0.0,0.0,152.65027465820313,64.98058901117972
159.25186541939422,161.61239536348967,157.53331474222918,160.50619506835938,101786900,0.0,0.0,154.31350708007812,70.16625822611077
159.02467411967544,161.57286345207257,158.90615859233105,159.5185089111328,67829400,0.0,0.0,156.00440063476563,68.06272713571255
158.12590427851663,160.40741857525958,157.66169837469153,158.03700256347656,59907000,0.0,0.0,157.66565551757813,64.91888380823454
158.8567922891014,164.53589311265165,158.767905632296,164.08157348632812,82507500,0.0,0.0,159.5106231689453,70.8375313457205
163.96303384637247,165.12849187490687,162.40251398446813,163.7655029296875,55474100,0.0,0.0,161.18175659179687,70.17086405692748
161.42149166877877,164.03256097795924,161.2137862854175,163.5380401611328,56697000,0.23,0.0,161.78812561035156,69.66275453430683
164.54684054761634,165.97106281766781,162.40062215984423,163.0632781982422,60276900,0.0,0.0,162.49707946777343,68.54707436757701
162.2226005680286,164.00287839073542,161.4610343427308,163.11273193359375,63135500,0.0,0.0,163.51222534179686,68.60348077494787
165.8425040331111,167.48431686739875,165.0710527189911,167.3854217529297,70170500,0.0,0.0,164.1729949951172,73.09317527004079
168.19641850512946,169.11623507587936,166.34691547179767,166.6436309814453,57149200,0.0,0.0,164.74862060546874,71.18982825163638
167.9590368523898,170.28327535120607,167.5436261366627,170.21405029296875,68039400,0.0,0.0,166.08382263183594,74.61610118564931
169.64043173604264,171.4899348326031,169.47229646286243,171.29212951660156,54091700,0.0,0.0,167.7295928955078,75.56118932375958
170.88658972184714,171.8064061674763,169.77886806752667,171.13385009765625,56377100,0.0,0.0,169.3338165283203,75.11898584524003
170.87671426468313,174.21966446969105,170.67890897132506,172.63720703125,79542000,0.0,0.0,170.38417358398436,76.52427203660636
171.84596657137845,172.9833582991053,171.2228655755131,172.2415771484375,62290100,0.0,0.0,171.5037628173828,75.31865077587675
171.13385868884617,171.8360848316901,169.43270601055306,169.64041137695312,70346300,0.0,0.0,171.3890350341797,67.75993056748578
167.83045146667126,167.9985867075936,165.3083926696854,165.7336883544922,69026800,0.0,0.0,170.2773468017578,58.29708312691529
165.24906496438413,166.86120752974338,164.82376924774377,165.3974151611328,54147100,0.0,0.0,169.13005981445312,57.552052692670074
165.4864472891113,166.26778351061316,164.42816553613974,165.6941375732422,53841500,0.0,0.0,167.74144592285157,58.061365109719745
166.93044600271955,168.27554323042378,166.50516534348736,168.166748046875,51218200,0.0,0.0,166.92648010253907,62.138163914217465
168.7008317343048,169.1755674732254,161.76764050990238,161.8269805908203,78961000,0.0,0.0,165.3637939453125,48.98881545542587
159.38405130910755,161.11487414717794,158.06863923276225,159.61154174804688,73314000,0.0,0.0,164.13936462402344,45.375249660849406
160.35332488669502,160.77860554519057,155.99164766049083,157.16860961914062,77906200,0.0,0.0,162.493603515625,41.72075365080289
158.55325090337246,158.82029635161928,155.4179909526616,155.4971160888672,87991100,0.0,0.0,160.45419921875,39.3835258643835
154.92347699747685,156.6839698538,152.9750638208309,156.22901916503906,74229900,0.0,0.0,158.0666534423828,40.94361464446901
157.99941155092603,158.60272759149726,153.27179343297266,154.1025848388672,76957800,0.0,0.0,156.5217742919922,37.89226292984775
154.75533670122687,155.36853764942737,152.0058023255464,152.8365936279297,73714800,0.0,0.0,155.16678466796876,36.164242544534154
153.12340884624632,154.9531265253422,151.92666201774256,154.25091552734375,87449600,0.0,0.0,154.58324584960937,39.484466976933575
152.94538473705316,154.64653741092113,151.00685665814208,152.76736450195312,84923800,0.0,0.0,154.03729553222655,37.29331109725819
153.76630422475984,156.09055810400343,153.05419304012256,155.64547729492188,68028800,0.0,0.0,153.92058715820312,43.80823938808293
157.84113741300885,162.45995964258233,157.55432200367437,161.63905334472656,104956000,0.0,0.0,155.427880859375,54.42685033237294
158.14776522197454,158.78075132003437,151.68932398828335,152.1541748046875,122656600,0.0,0.0,155.29139709472656,41.16847553978031
153.09372642334466,155.37842495450292,151.92666470280005,153.6080322265625,87965400,0.0,0.0,155.1628204345703,43.44273603822923
152.95528536448964,153.53883140846105,149.72113003009167,150.7002716064453,90481100,0.0,0.0,154.74940185546876,40.10359383013826
149.55297429864635,149.69143950724555,146.74408492315806,149.04855346679688,162278800,0.0,0.0,153.43001708984374,38.302616844636304
147.67378195873943,152.866249763711,147.4660916978228,152.78712463378906,81474200,0.0,0.0,151.65963134765624,44.390019254893566
151.71894290993043,156.3476644542236,151.4024575133318,155.1805877685547,107689800,0.0,0.0,152.2649139404297,47.93196748320185
155.61578684622205,157.0004540088037,151.91678127443095,152.03546142578125,101696800,0.0,0.0,151.95039978027344,43.96890306167361
150.71018277890735,152.7772763607259,149.2562902368526,151.0662384033203,86652500,0.0,0.0,152.02359313964843,42.79463957231697
149.53319061721277,149.8101210369567,146.93200657650073,148.78150939941406,96029900,0.0,0.0,151.97018432617188,40.07747504648094
148.0199762802374,152.08493804670582,148.00019122168655,149.11781311035156,93339400,0.0,0.0,151.23632202148437,40.67457776554289
151.06622602201801,153.02452424999885,148.30679138608437,150.09695434570312,84442700,0.0,0.0,150.21959533691407,42.471945718725365
146.02209438820753,148.98921904938075,143.25277501946394,148.19798278808594,146691400,0.0,0.0,149.452099609375,39.94434066123092
144.49898091970792,145.1121818701946,139.138362273848,140.91864013671875,128138200,0.0,0.0,147.42257995605468,32.06635711387149
139.7317968312238,141.5318597973649,136.4877415721963,136.685546875,124925300,0.0,0.0,145.00338745117188,28.54117167391773
136.69542059266408,141.50216247270737,136.18111483127888,140.88894653320312,114311700,0.0,0.0,143.35761413574218,36.05817746481611
143.4407110971477,144.61767309011034,142.67914479142277,144.49899291992188,87830100,0.0,0.0,142.23802185058594,41.727717239257565
142.49123115731547,145.7649564524793,141.44283437996611,144.79568481445312,79471000,0.0,0.0,141.55756225585938,42.18145770922903
144.21212902624032,145.9231664808185,143.62859820236318,143.83628845214844,68402200,0.0,0.0,142.1410919189453,41.06786924174971
140.9779890939107,141.5318650906842,137.9218540402987,138.55484008789062,85925600,0.0,0.0,142.51495056152345,35.51016441043768
138.8812255859375,140.33511800728937,137.05150760282467,138.8812255859375,74899000,0.0,0.0,142.1134063720703,36.08580725997345
138.3669018560768,139.8010241255092,136.7053193555032,137.4569854736328,77033700,0.0,0.0,140.7050048828125,34.633061003565146
137.6053564068586,138.82187329413597,136.64598489097048,136.82400512695312,70433700,0.0,0.0,139.1106689453125,33.978353429138934
133.51073230897765,142.0164810963432,132.89751624877098,141.42306518554688,113224000,0.0,0.0,138.62802429199218,42.485729676432115
142.72858017092187,142.9362855316295,136.67565086244147,136.8635711669922,88598000,0.0,0.0,138.2897705078125,37.34760853232574
139.52411406855006,141.3340470237947,138.73287772309422,140.84942626953125,85250900,0.0,0.0,138.68341064453125,43.75173538754161
143.89568163456477,145.09241363419787,139.06915333379223,142.17474365234375,99136600,0.0,0.0,139.62696228027343,45.737841330363786
140.1373051229972,143.3615752693167,139.94938480648457,142.2835235595703,61758300,0.0,0.0,140.71886596679687,45.906671656884924
141.45270879413658,144.2912528538803,141.0867532047065,141.8186492919922,64522000,0.0,0.0,140.79798278808593,45.25859560517001
141.30436641835908,146.22980437754964,141.0867760623349,145.65615844726562,86548600,0.0,0.0,142.55650024414064,51.36265345895726
145.57704242902807,148.58372239545778,144.4000804545067,147.81227111816406,75981900,0.0,0.0,143.94906921386718,54.43679382390399
148.4452346350943,150.81894328239738,147.72323856806,150.6705780029297,74732300,0.0,0.0,145.6482360839844,58.20791068127083
149.3057211694597,150.32443277324273,146.41770652145598,147.71336364746094,88194300,0.0,0.0,146.7342041015625,53.29332237615499
146.44739656742047,147.41665310720737,142.5505702591067,143.21322631835938,109180200,0.0,0.0,147.01311950683595,46.815586379975976
146.57595852099405,155.7740481946102,146.20013298444752,154.03334045410156,164762400,0.0,0.0,148.6885559082031,59.54734145452763
151.48160196375161,152.5497686102664,150.2551850529585,151.6596221923828,97943200,0.0,0.0,149.45802612304686,56.359803375074904
153.3805772430921,153.74651781557912,147.4957825839443,148.99911499023438,80379300,0.0,0.0,149.1237335205078,52.93929165920691
147.31771432658218,150.50242885952457,143.4110037932868,143.440673828125,93604600,0.0,0.0,148.26919555664062,46.57889691998203
140.50325370841986,141.23514995886694,137.22952827732144,137.3581085205078,97918500,0.0,0.0,147.09817199707032,40.80186916974032
140.7660291597736,141.34062664564317,133.12787791789256,137.09060668945312,140814800,0.23,0.0,143.70962524414062,40.563595333138224
135.8324322748461,137.8534172405398,134.40584753830456,137.6255645751953,83374600,0.0,0.0,140.90281372070314,41.30183661940581
139.10168921117634,140.11217415582482,136.2088990452329,138.20016479492188,89908500,0.0,0.0,138.74302368164064,42.133228783107064
137.20947754456466,137.25901467530346,133.33590671658374,133.61329650878906,74917800,0.0,0.0,136.77754821777344,37.55981943822874
139.92397931825136,145.5015106201172,138.20018660251887,145.5015106201172,118854000,0.0,0.0,138.4062286376953,52.07859285473433
144.46129314891186,148.61223908414578,143.0247917911544,148.3051300048828,93979700,0.0,0.0,140.64913330078124,54.750763287192605
147.58194969949304,148.8797411488763,146.05629042748478,146.89837646484375,73374100,0.0,0.0,142.50369567871093,53.14930429521722
150.80166307906364,152.15889301222154,147.1757621810515,148.6419677734375,89868300,0.0,0.0,144.59205627441406,54.90973835231782
147.74043840066372,148.4735335395305,145.91757170010015,147.40359497070312,64218300,0.0,0.0,147.35011596679686,53.375691495172276
145.06557796292594,150.0685257745798,144.78818817408978,149.31561279296875,80389400,0.0,0.0,148.1129364013672,55.445390116570664
150.89081018022702,151.27717565076162,148.57261735701957,149.88031005859375,74829600,0.0,0.0,148.42797241210937,56.065697393126335
148.76085054493495,148.96888535249187,146.3435834321019,146.63087463378906,58724100,0.0,0.0,148.37447204589844,51.61274457492994
146.74976836265094,149.0184240921763,145.5609375545138,148.78065490722656,51804100,0.0,0.0,148.40220947265624,54.20422043221954
148.05745331434238,150.4152818123045,147.9484776665388,149.66236877441406,58301400,0.0,0.0,148.85396423339844,55.262513709957354
146.92809865899707,147.49279486119394,145.7491842298042,146.72996520996094,35195900,0.0,0.0,148.3368347167969,51.03819533938331
143.78763136502698,145.27365484549094,142.04403592326312,142.87620544433594,69246000,0.0,0.0,146.9360137939453,46.05561639683465
142.9455536992715,143.46071276858763,139.04227782711595,139.85462951660156,83763800,0.0,0.0,145.5807647705078,42.54830221852222
140.08246748729826,147.334268988452,139.24039662442343,146.65069580078125,111380900,0.0,0.0,145.15477294921874,51.495427706633286
146.82904141842687,147.74046738923693,145.24394357212302,146.9281005859375,71250400,0.0,0.0,144.60791931152343,51.82522069705377
144.60000125431688,146.62098658019366,144.29287703041706,146.43275451660156,65447400,0.0,0.0,144.54847717285156,51.15635672330018
146.39312536826404,149.513768516836,144.41176079987244,145.2637481689453,68826400,0.0,0.0,145.02598571777344,49.53165980210575
145.699657023478,145.92750972593578,140.59763397171506,141.5784149169922,64727200,0.0,0.0,145.37074279785156,44.7107472039147
140.8651229321259,142.03412082564117,138.69552621060203,139.62677001953125,69721100,0.0,0.0,143.96595764160156,42.35946087535186
141.03352484062856,142.18271987149333,139.78527065534456,141.32081604003906,62128300,0.0,0.0,142.84450073242186,45.06024217969057
141.01371900553218,144.213633810431,139.58713403388646,140.8354034423828,76097000,0.0,0.0,141.72503051757812,44.41801154264606
141.37034715156412,143.1535781378491,139.7456289455291,143.1436767578125,70462700,0.0,0.0,141.30101623535157,48.19892828419028
148.10702733994844,148.5726493041256,142.89604305746062,144.1145782470703,93886200,0.0,0.0,141.8082489013672,49.74736857065919
143.9956697421396,145.29346105888666,139.8447087346677,141.8756103515625,82291200,0.0,0.0,142.25801696777344,46.30954478966317
139.7951801698706,140.47875337656623,134.76251226423767,135.22813415527344,98931900,0.0,0.0,141.03948059082032,37.928901262969895
135.41634781658013,136.36739423153304,132.48392195115318,133.25665283203125,160156900,0.0,0.0,139.52373046875,35.85640317595566
133.85108689745988,133.9402446769657,130.09640761101713,131.13661193847656,79592600,0.0,0.0,137.1223175048828,33.72247604348223
130.16573629391237,132.0084058279577,128.6797129637665,131.0672607421875,77432800,0.0,0.0,134.51285400390626,33.65192277324388
131.74091056247187,135.5352250826263,131.5130578963193,134.18789672851562,85928000,0.0,0.0,132.97531127929688,39.7593867871936
133.0981816963959,133.30621652760493,129.085915097476,130.9979248046875,77852100,0.0,0.0,132.1292694091797,36.101071750313594
129.7001191754973,131.18614255988652,128.4320470968141,130.63136291503906,63814900,0.0,0.0,131.60421142578124,35.694638208073684
130.15583216691817,130.18555142356502,127.5206138890858,128.8184051513672,69007800,0.0,0.0,131.14057006835938,33.67531352406277
128.46175899020446,129.80908738613678,124.69717116723324,124.86558532714844,85438400,0.0,0.0,129.90023498535157,29.72662570226882
126.79742050692167,129.26421722122254,126.53984856096497,128.40232849121094,75703700,0.0,0.0,128.7431213378906,36.860470859411336
127.21350378746808,128.7391477104574,126.24263191453323,128.71932983398438,77034200,0.0,0.0,128.28740234375,37.473161999783976
